id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types,type_1,type_2
752,Aegislash Shield Forme,60,50,150,50,150,60,6,false,Steel/Ghost,Steel,Ghost
753,Spritzee,78,52,60,63,65,23,6,false,Fairy,Fairy,
754,Aromatisse,101,72,72,99,89,29,6,false,Fairy,Fairy,
755,Swirlix,62,48,66,59,57,49,6,false,Fairy,Fairy,
756,Slurpuff,82,80,86,85,75,72,6,false,Fairy,Fairy,
757,Inkay,53,54,53,37,46,45,6,false,Dark/Psychic,Dark,Psychic
758,Malamar,86,92,88,68,75,73,6,false,Dark/Psychic,Dark,Psychic
759,Binacle,42,52,67,39,56,50,6,false,Rock/Water,Rock,Water
760,Barbaracle,72,105,115,54,86,68,6,false,Rock/Water,Rock,Water
761,Skrelp,50,60,60,60,60,30,6,false,"Poison, Steel/Water","Poison, Steel",Water
762,Dragalge,65,75,90,97,123,44,6,false,Poison/Dragon,Poison,Dragon
763,Clauncher,50,53,62,58,63,44,6,false,Water,Water,
764,Clawitzer,71,73,88,120,89,59,6,false,Water,Water,
765,Helioptile,44,38,33,61,43,70,6,false,Electric/Normal,Electric,Normal
766,Heliolisk,62,55,52,109,94,109,6,false,Electric/Normal,Electric,Normal
767,Tyrunt,58,89,77,45,45,48,6,false,Rock/Dragon,Rock,Dragon
768,Tyrantrum,82,121,119,69,59,71,6,false,Rock/Dragon,Rock,Dragon
769,Amaura,77,59,50,67,63,46,6,false,Rock/Ice,Rock,Ice
770,Aurorus,123,77,72,99,92,58,6,false,Rock/Ice,Rock,Ice
771,Sylveon,95,65,65,110,130,60,6,false,Fairy,Fairy,
772,Hawlucha,78,92,75,74,63,118,6,false,Fighting/Flying,Fighting,Flying
773,Dedenne,67,58,57,81,67,101,6,false,Electric/Fairy,Electric,Fairy
774,Carbink,50,50,150,50,150,50,6,false,Rock/Fairy,Rock,Fairy
775,Goomy,45,50,35,55,75,40,6,false,Dragon,Dragon,
776,Sliggoo,68,75,53,83,113,60,6,false,Dragon,Dragon,
777,Goodra,90,100,70,110,150,80,6,false,Dragon,Dragon,
778,Klefki,57,80,91,80,87,75,6,false,Steel/Fairy,Steel,Fairy
779,Phantump,43,70,48,50,60,38,6,false,Ghost/Grass,Ghost,Grass
780,Trevenant,85,110,76,65,82,56,6,false,Ghost/Grass,Ghost,Grass
781,Pumpkaboo Average Size,49,66,70,44,55,51,6,false,Ghost/Grass,Ghost,Grass
782,Pumpkaboo Small Size,44,66,70,44,55,56,6,false,Ghost/Grass,Ghost,Grass
783,Pumpkaboo Large Size,54,66,70,44,55,46,6,false,Ghost/Grass,Ghost,Grass
784,Pumpkaboo Super Size,59,66,70,44,55,41,6,false,Ghost/Grass,Ghost,Grass
785,Gourgeist Average Size,65,90,122,58,75,84,6,false,Ghost/Grass,Ghost,Grass
786,Gourgeist Small Size,55,85,122,58,75,99,6,false,Ghost/Grass,Ghost,Grass
787,Gourgeist Large Size,75,95,122,58,75,69,6,false,Ghost/Grass,Ghost,Grass
788,Gourgeist Super Size,85,100,122,58,75,54,6,false,Ghost/Grass,Ghost,Grass
789,Bergmite,55,69,85,32,35,28,6,false,Ice,Ice,
790,Avalugg,95,117,184,44,46,28,6,false,Ice,Ice,
791,Noibat,40,30,35,45,40,55,6,false,Flying/Dragon,Flying,Dragon
792,Noivern,85,70,80,97,80,123,6,false,Flying/Dragon,Flying,Dragon
793,Xerneas,126,131,95,131,98,99,6,true,Fairy,Fairy,
794,Yveltal,126,131,95,131,98,99,6,true,Dark/Flying,Dark,Flying
795,Zygarde Half Forme,108,100,121,81,95,95,6,true,Dragon/Ground,Dragon,Ground
796,Diancie,50,100,150,100,150,50,6,true,Rock/Fairy,Rock,Fairy
797,Mega Diancie,50,160,110,160,110,110,6,true,Rock/Fairy,Rock,Fairy
798,Hoopa Confined,80,110,60,150,130,70,6,true,Psychic/Ghost,Psychic,Ghost
799,Hoopa Unbound,80,160,60,170,130,80,6,true,Psychic/Dark,Psychic,Dark
800,Volcanion,80,110,120,130,90,70,6,true,Fire/Water,Fire,Water
